1680348559,-0.683333333
1680348562,-0.633333333
1680348570,-0.5
1680348581,-0.316666667
1680348589,-0.183333333
1680348590,-0.166666667
1680348591,-0.15
1680348604,0.066666667
1680348614,0.233333333
1680348618,0.3
1680348625,0.416666667
1680348629,0.483333333
1680348632,0.533333333
1680348632,0.533333333
1680348648,0.8
1680348651,0.85
1680348657,0.95
1680348668,1.133333333
1680348682,1.366666667
1680348684,1.4
1680348686,1.433333333
1680348707,1.783333333
1680348708,1.8
1680348715,1.916666667
1680348716,1.933333333
1680348725,2.083333333
1680348732,2.2
1680348735,2.25
1680348752,2.533333333
1680348758,2.633333333
1680348774,2.9
1680348797,3.283333333
1680348802,3.366666667
1680348809,3.483333333
1680348810,3.5
1680348816,3.6
1680348822,3.7
1680348824,3.733333333
1680348827,3.783333333
1680348838,3.966666667
1680348838,3.966666667
1680348838,3.966666667
1680348860,4.333333333
1680348861,4.35
1680348866,4.433333333
1680348867,4.45
1680348867,4.45
1680348877,4.616666667
1680348877,4.616666667
1680348881,4.683333333
1680348889,4.816666667
1680348889,4.816666667
1680348891,4.85
1680348892,4.866666667
1680348892,4.866666667
1680348892,4.866666667
1680348893,4.883333333
1680348902,5.033333333
1680348913,5.216666667
1680348915,5.25
1680348927,5.45
1680348934,5.566666667
1680348937,5.616666667
1680348956,5.933333333
1680348972,6.2
1680348974,6.233333333
1680348978,6.3
1680348985,6.416666667
1680348992,6.533333333
1680349039,7.316666667
1680349040,7.333333333
1680349043,7.383333333
1680349060,7.666666667
1680349070,7.833333333
1680349087,8.116666667
1680349101,8.35
1680349114,8.566666667
1680349119,8.65
1680349123,8.716666667
1680349125,8.75
1680349128,8.8
1680349139,8.983333333
1680349143,9.05
1680349145,9.083333333
1680349148,9.133333333
1680349163,9.383333333
1680349169,9.483333333
1680349174,9.566666667
1680349179,9.65
1680349184,9.733333333
1680349185,9.75
1680349185,9.75
1680349188,9.8
1680349189,9.816666667
1680349192,9.866666667
1680349194,9.9
1680349195,9.916666667
1680349196,9.933333333
1680349196,9.933333333
1680349203,10.05
1680349204,10.06666667
1680349205,10.08333333
1680349209,10.15
1680349209,10.15
1680349212,10.2
1680349215,10.25
1680349224,10.4
1680349228,10.46666667
1680349229,10.48333333
1680349237,10.61666667
1680349237,10.61666667
1680349239,10.65
1680349241,10.68333333
1680349241,10.68333333
1680349246,10.76666667
1680349246,10.76666667
1680349248,10.8
1680349254,10.9
1680349257,10.95
1680349262,11.03333333
1680349274,11.23333333
1680349278,11.3
1680349283,11.38333333
1680349286,11.43333333
1680349288,11.46666667
1680349293,11.55
1680349304,11.73333333
1680349304,11.73333333
1680349312,11.86666667
1680349312,11.86666667
1680349323,12.05
1680349326,12.1
1680349327,12.11666667
1680349329,12.15
1680349334,12.23333333
1680349339,12.31666667
1680349342,12.36666667
1680349346,12.43333333
1680349352,12.53333333
1680349355,12.58333333
1680349361,12.68333333
1680349368,12.8
1680349380,13
1680349386,13.1
1680349390,13.16666667
1680349393,13.21666667
1680349393,13.21666667
1680349403,13.38333333
1680349409,13.48333333
1680349410,13.5
1680349428,13.8
1680349433,13.88333333
1680349438,13.96666667
1680349443,14.05
1680349444,14.06666667
1680349450,14.16666667
1680349452,14.2
1680349453,14.21666667
1680349454,14.23333333
1680349463,14.38333333
1680349463,14.38333333
1680349469,14.48333333
1680349487,14.78333333
1680349489,14.81666667
1680349492,14.86666667
1680349504,15.06666667
1680349505,15.08333333
1680349513,15.21666667
1680349513,15.21666667
1680349514,15.23333333
1680349517,15.28333333
1680349517,15.28333333
1680349517,15.28333333
1680349517,15.28333333
1680349518,15.3
1680349518,15.3
1680349524,15.4
1680349527,15.45
1680349530,15.5
1680349531,15.51666667
1680349531,15.51666667
1680349535,15.58333333
1680349539,15.65
1680349541,15.68333333
1680349551,15.85
1680349554,15.9
1680349554,15.9
1680349558,15.96666667
1680349558,15.96666667
1680349559,15.98333333
1680349560,16
1680349566,16.1
1680349568,16.13333333
1680349573,16.21666667
1680349575,16.25
1680349580,16.33333333
1680349582,16.36666667
1680349587,16.45
1680349588,16.46666667
1680349591,16.51666667
1680349594,16.56666667
1680349601,16.68333333
1680349607,16.78333333
1680349615,16.91666667
1680349623,17.05
1680349623,17.05
1680349624,17.06666667
1680349626,17.1
1680349636,17.26666667
1680349637,17.28333333
1680349638,17.3
1680349640,17.33333333
1680349640,17.33333333
1680349640,17.33333333
1680349641,17.35
1680349643,17.38333333
1680349644,17.4
1680349646,17.43333333
1680349646,17.43333333
1680349647,17.45
1680349652,17.53333333
1680349652,17.53333333
1680349655,17.58333333
1680349656,17.6
1680349659,17.65
1680349664,17.73333333
1680349664,17.73333333
1680349665,17.75
1680349665,17.75
1680349667,17.78333333
1680349670,17.83333333
1680349672,17.86666667
1680349679,17.98333333
1680349679,17.98333333
1680349679,17.98333333
1680349682,18.03333333
1680349682,18.03333333
1680349683,18.05
1680349683,18.05
1680349683,18.05
1680349684,18.06666667
1680349684,18.06666667
1680349686,18.1
1680349688,18.13333333
1680349689,18.15
1680349689,18.15
1680349689,18.15
1680349693,18.21666667
1680349694,18.23333333
1680349696,18.26666667
1680349698,18.3
1680349698,18.3
1680349699,18.31666667
1680349700,18.33333333
1680349700,18.33333333
1680349703,18.38333333
1680349704,18.4
1680349705,18.41666667
1680349706,18.43333333
1680349707,18.45
1680349711,18.51666667
1680349714,18.56666667
1680349714,18.56666667
1680349715,18.58333333
1680349715,18.58333333
1680349715,18.58333333
1680349716,18.6
1680349718,18.63333333
1680349718,18.63333333
1680349719,18.65
1680349721,18.68333333
1680349721,18.68333333
1680349723,18.71666667
1680349725,18.75
1680349725,18.75
1680349728,18.8
1680349731,18.85
1680349732,18.86666667
1680349732,18.86666667
1680349733,18.88333333
1680349734,18.9
1680349737,18.95
1680349737,18.95
1680349737,18.95
1680349738,18.96666667
1680349738,18.96666667
1680349740,19
1680349741,19.01666667
1680349743,19.05
1680349744,19.06666667
1680349746,19.1
1680349746,19.1
1680349747,19.11666667
1680349748,19.13333333
1680349750,19.16666667
1680349753,19.21666667
1680349753,19.21666667
1680349755,19.25
1680349756,19.26666667
1680349756,19.26666667
1680349756,19.26666667
1680349757,19.28333333
1680349757,19.28333333
1680349759,19.31666667
1680349760,19.33333333
1680349760,19.33333333
1680349761,19.35
1680349761,19.35
1680349765,19.41666667
1680349766,19.43333333
1680349766,19.43333333
1680349766,19.43333333
1680349768,19.46666667
1680349768,19.46666667
1680349769,19.48333333
1680349770,19.5
1680349771,19.51666667
1680349772,19.53333333
1680349773,19.55
1680349774,19.56666667
1680349775,19.58333333
1680349779,19.65
1680349779,19.65
1680349779,19.65
1680349781,19.68333333
1680349781,19.68333333
1680349781,19.68333333
1680349783,19.71666667
1680349787,19.78333333
1680349788,19.8
1680349789,19.81666667
1680349789,19.81666667
1680349792,19.86666667
1680349792,19.86666667
1680349793,19.88333333
1680349795,19.91666667
1680349797,19.95
1680349798,19.96666667
1680349798,19.96666667
1680349798,19.96666667
1680349800,20
1680349802,20.03333333
1680349802,20.03333333
1680349803,20.05
1680349803,20.05
1680349804,20.06666667
1680349804,20.06666667
1680349807,20.11666667
1680349807,20.11666667
1680349808,20.13333333
1680349808,20.13333333
1680349811,20.18333333
1680349812,20.2
1680349814,20.23333333
1680349815,20.25
1680349815,20.25
1680349816,20.26666667
1680349816,20.26666667
1680349817,20.28333333
1680349817,20.28333333
1680349820,20.33333333
1680349821,20.35
1680349821,20.35
1680349825,20.41666667
1680349825,20.41666667
1680349834,20.56666667
1680349835,20.58333333
1680349835,20.58333333
1680349841,20.68333333
1680349842,20.7
1680349843,20.71666667
1680349847,20.78333333
1680349848,20.8
1680349848,20.8
1680349855,20.91666667
1680349856,20.93333333
1680349857,20.95
1680349857,20.95
1680349859,20.98333333
1680349864,21.06666667
1680349864,21.06666667
1680349866,21.1
1680349866,21.1
1680349868,21.13333333
1680349869,21.15
1680349869,21.15
1680349870,21.16666667
1680349871,21.18333333
1680349872,21.2
1680349873,21.21666667
1680349874,21.23333333
1680349875,21.25
1680349875,21.25
1680349876,21.26666667
1680349877,21.28333333
1680349877,21.28333333
1680349881,21.35
1680349882,21.36666667
1680349885,21.41666667
1680349887,21.45
1680349889,21.48333333
1680349890,21.5
1680349890,21.5
1680349891,21.51666667
1680349891,21.51666667
1680349893,21.55
1680349896,21.6
1680349897,21.61666667
1680349898,21.63333333
1680349900,21.66666667
1680349901,21.68333333
1680349904,21.73333333
1680349904,21.73333333
1680349905,21.75
1680349906,21.76666667
1680349908,21.8
1680349909,21.81666667
1680349910,21.83333333
1680349910,21.83333333
1680349911,21.85
1680349912,21.86666667
1680349914,21.9
1680349915,21.91666667
1680349918,21.96666667
1680349921,22.01666667
1680349925,22.08333333
1680349927,22.11666667
1680349929,22.15
1680349930,22.16666667
1680349931,22.18333333
1680349934,22.23333333
1680349934,22.23333333
1680349936,22.26666667
1680349938,22.3
1680349938,22.3
1680349938,22.3
1680349939,22.31666667
1680349942,22.36666667
1680349943,22.38333333
1680349944,22.4
1680349945,22.41666667
1680349947,22.45
1680349948,22.46666667
1680349949,22.48333333
1680349950,22.5
1680349950,22.5
1680349951,22.51666667
1680349952,22.53333333
1680349955,22.58333333
1680349956,22.6
1680349957,22.61666667
1680349961,22.68333333
1680349969,22.81666667
1680349979,22.98333333
1680349980,23
1680349981,23.01666667
1680349983,23.05
1680349986,23.1
1680349988,23.13333333
1680349988,23.13333333
1680349993,23.21666667
1680349994,23.23333333
1680349994,23.23333333
1680349994,23.23333333
1680349996,23.26666667
1680349997,23.28333333
1680350002,23.36666667
1680350005,23.41666667
1680350006,23.43333333
1680350009,23.48333333
1680350010,23.5
1680350015,23.58333333
1680350016,23.6
1680350018,23.63333333
1680350021,23.68333333
1680350027,23.78333333
1680350028,23.8
1680350031,23.85
1680350040,24
1680350041,24.01666667
1680350041,24.01666667
1680350043,24.05
1680350045,24.08333333
1680350045,24.08333333
1680350048,24.13333333
1680350048,24.13333333
1680350050,24.16666667
1680350050,24.16666667
1680350053,24.21666667
1680350057,24.28333333
1680350066,24.43333333
1680350067,24.45
1680350068,24.46666667
1680350072,24.53333333
1680350072,24.53333333
1680350076,24.6
1680350077,24.61666667
1680350080,24.66666667
1680350083,24.71666667
1680350087,24.78333333
1680350092,24.86666667
1680350096,24.93333333
1680350102,25.03333333
1680350103,25.05
1680350104,25.06666667
1680350109,25.15
1680350109,25.15
1680350111,25.18333333
1680350111,25.18333333
1680350120,25.33333333
1680350120,25.33333333
1680350120,25.33333333
1680350124,25.4
1680350127,25.45
1680350138,25.63333333
1680350146,25.76666667
1680350153,25.88333333
1680350163,26.05
1680350164,26.06666667
1680350169,26.15
1680350171,26.18333333
1680350180,26.33333333
1680350181,26.35
1680350183,26.38333333
1680350184,26.4
1680350194,26.56666667
1680350213,26.88333333
1680350230,27.16666667
1680350253,27.55
1680350254,27.56666667
1680350255,27.58333333
1680350271,27.85
1680350273,27.88333333
1680350275,27.91666667
1680350276,27.93333333
1680350277,27.95
1680350280,28
1680350288,28.13333333
1680350296,28.26666667
1680350296,28.26666667
1680350298,28.3
1680350298,28.3
1680350302,28.36666667
1680350302,28.36666667
1680350302,28.36666667
1680350304,28.4
1680350306,28.43333333
1680350307,28.45
1680350307,28.45
1680350314,28.56666667
1680350315,28.58333333
1680350318,28.63333333
1680350319,28.65
1680350321,28.68333333
1680350322,28.7
1680350323,28.71666667
1680350323,28.71666667
1680350323,28.71666667
1680350324,28.73333333
1680350324,28.73333333
1680350327,28.78333333
1680350327,28.78333333
1680350331,28.85
1680350331,28.85
1680350332,28.86666667
1680350333,28.88333333
1680350334,28.9
1680350334,28.9
1680350334,28.9
1680350334,28.9
1680350335,28.91666667
1680350335,28.91666667
1680350336,28.93333333
1680350337,28.95
1680350337,28.95
1680350337,28.95
1680350338,28.96666667
1680350340,29
1680350341,29.01666667
1680350342,29.03333333
1680350344,29.06666667
1680350345,29.08333333
1680350347,29.11666667
1680350348,29.13333333
1680350349,29.15
1680350351,29.18333333
1680350351,29.18333333
1680350352,29.2
1680350355,29.25
1680350355,29.25
1680350355,29.25
1680350355,29.25
1680350356,29.26666667
1680350356,29.26666667
1680350357,29.28333333
1680350358,29.3
1680350360,29.33333333
1680350363,29.38333333
1680350363,29.38333333
1680350366,29.43333333
1680350366,29.43333333
1680350368,29.46666667
1680350369,29.48333333
1680350369,29.48333333
1680350370,29.5
1680350371,29.51666667
1680350372,29.53333333
1680350373,29.55
1680350374,29.56666667
1680350375,29.58333333
1680350376,29.6
1680350377,29.61666667
1680350377,29.61666667
1680350377,29.61666667
1680350378,29.63333333
1680350382,29.7
1680350382,29.7
1680350383,29.71666667
1680350385,29.75
1680350385,29.75
1680350386,29.76666667
1680350386,29.76666667
1680350387,29.78333333
1680350387,29.78333333
1680350387,29.78333333
1680350391,29.85
1680350391,29.85
1680350391,29.85
1680350393,29.88333333
1680350393,29.88333333
1680350393,29.88333333
1680350393,29.88333333
1680350393,29.88333333
1680350394,29.9
1680350395,29.91666667
1680350396,29.93333333
1680350397,29.95
1680350397,29.95
1680350400,30
1680350401,30.01666667
1680350401,30.01666667
1680350401,30.01666667
1680350402,30.03333333
1680350403,30.05
1680350403,30.05
1680350405,30.08333333
1680350405,30.08333333
1680350406,30.1
1680350406,30.1
1680350406,30.1
1680350407,30.11666667
1680350408,30.13333333
1680350409,30.15
1680350409,30.15
1680350409,30.15
1680350410,30.16666667
1680350412,30.2
1680350412,30.2
1680350412,30.2
1680350412,30.2
1680350412,30.2
1680350413,30.21666667
1680350415,30.25
1680350418,30.3
1680350419,30.31666667
1680350422,30.36666667
1680350424,30.4
1680350424,30.4
1680350426,30.43333333
1680350427,30.45
1680350428,30.46666667
1680350429,30.48333333
1680350430,30.5
1680350432,30.53333333
1680350433,30.55
1680350434,30.56666667
1680350435,30.58333333
1680350435,30.58333333
1680350436,30.6
1680350438,30.63333333
1680350439,30.65
1680350439,30.65
1680350439,30.65
1680350441,30.68333333
1680350441,30.68333333
1680350444,30.73333333
1680350444,30.73333333
1680350446,30.76666667
1680350446,30.76666667
1680350450,30.83333333
1680350451,30.85
1680350452,30.86666667
1680350452,30.86666667
1680350453,30.88333333
1680350454,30.9
1680350454,30.9
1680350454,30.9
1680350458,30.96666667
1680350458,30.96666667
1680350459,30.98333333
1680350461,31.01666667
1680350465,31.08333333
1680350466,31.1
1680350466,31.1
1680350467,31.11666667
1680350467,31.11666667
1680350468,31.13333333
1680350469,31.15
1680350471,31.18333333
1680350471,31.18333333
1680350473,31.21666667
1680350479,31.31666667
1680350479,31.31666667
1680350480,31.33333333
1680350483,31.38333333
1680350484,31.4
1680350485,31.41666667
1680350486,31.43333333
1680350486,31.43333333
1680350487,31.45
1680350487,31.45
1680350491,31.51666667
1680350492,31.53333333
1680350494,31.56666667
1680350495,31.58333333
1680350497,31.61666667
1680350503,31.71666667
1680350507,31.78333333
1680350511,31.85
1680350518,31.96666667
1680350530,32.16666667
1680350532,32.2
1680350537,32.28333333
1680350542,32.36666667
1680350543,32.38333333
1680350544,32.4
1680350546,32.43333333
1680350549,32.48333333
1680350550,32.5
1680350560,32.66666667
1680350560,32.66666667
1680350560,32.66666667
1680350566,32.76666667
1680350569,32.81666667
1680350571,32.85
1680350574,32.9
1680350577,32.95
1680350580,33
1680350585,33.08333333
1680350585,33.08333333
1680350589,33.15
1680350590,33.16666667
1680350599,33.31666667
1680350601,33.35
1680350606,33.43333333
1680350609,33.48333333
1680350610,33.5
1680350613,33.55
1680350614,33.56666667
1680350615,33.58333333
1680350618,33.63333333
1680350620,33.66666667
1680350622,33.7
1680350622,33.7
1680350623,33.71666667
1680350625,33.75
1680350626,33.76666667
1680350626,33.76666667
1680350626,33.76666667
1680350628,33.8
1680350628,33.8
1680350630,33.83333333
1680350638,33.96666667
1680350639,33.98333333
1680350647,34.11666667
1680350654,34.23333333
1680350655,34.25
1680350659,34.31666667
1680350661,34.35
1680350663,34.38333333
1680350665,34.41666667
1680350665,34.41666667
1680350670,34.5
1680350673,34.55
1680350675,34.58333333
1680350677,34.61666667
1680350678,34.63333333
1680350678,34.63333333
1680350678,34.63333333
1680350683,34.71666667
1680350690,34.83333333
1680350692,34.86666667
1680350694,34.9
1680350705,35.08333333
1680350705,35.08333333
1680350708,35.13333333
1680350711,35.18333333
1680350712,35.2
1680350712,35.2
1680350715,35.25
1680350720,35.33333333
1680350720,35.33333333
1680350734,35.56666667
1680350735,35.58333333
1680350736,35.6
1680350738,35.63333333
1680350738,35.63333333
1680350739,35.65
1680350739,35.65
1680350744,35.73333333
1680350746,35.76666667
1680350748,35.8
1680350748,35.8
1680350749,35.81666667
1680350749,35.81666667
1680350752,35.86666667
1680350753,35.88333333
1680350754,35.9
1680350755,35.91666667
1680350756,35.93333333
1680350757,35.95
1680350757,35.95
1680350758,35.96666667
1680350759,35.98333333
1680350760,36
1680350761,36.01666667
1680350763,36.05
1680350763,36.05
1680350765,36.08333333
1680350765,36.08333333
1680350766,36.1
1680350766,36.1
1680350771,36.18333333
1680350772,36.2
1680350773,36.21666667
1680350773,36.21666667
1680350773,36.21666667
1680350775,36.25
1680350775,36.25
1680350775,36.25
1680350776,36.26666667
1680350776,36.26666667
1680350776,36.26666667
1680350777,36.28333333
1680350778,36.3
1680350778,36.3
1680350779,36.31666667
1680350781,36.35
1680350781,36.35
1680350783,36.38333333
1680350783,36.38333333
1680350783,36.38333333
1680350784,36.4
1680350784,36.4
1680350784,36.4
1680350785,36.41666667
1680350786,36.43333333
1680350786,36.43333333
1680350788,36.46666667
1680350788,36.46666667
1680350790,36.5
1680350791,36.51666667
1680350792,36.53333333
1680350792,36.53333333
1680350793,36.55
1680350793,36.55
1680350794,36.56666667
1680350795,36.58333333
1680350795,36.58333333
1680350796,36.6
1680350797,36.61666667
1680350798,36.63333333
1680350798,36.63333333
1680350798,36.63333333
1680350799,36.65
1680350799,36.65
1680350799,36.65
1680350800,36.66666667
1680350801,36.68333333
